img,bodyPartName,bodyPartConf,eq_type,eq_conf,eqCover_conf,eq_box,eqCover_bool
image-asset/1684177591-huge.jpg,FACE,99.45880889892578,FACE_COVER,99.93412780761719,90.72356414794922,0.01955409282569287,True
image-asset/1684177591-huge.jpg,HEAD,99.96925354003906,HEAD_COVER,68.63182067871094,95.6654052734375,0.039268332639522896,True
image-asset/1684177591-huge.jpg,FACE,96.01881408691406,FACE_COVER,99.7204360961914,89.32535552978516,0.00992293217039586,True
image-asset/1684177591-huge.jpg,HEAD,99.60862731933594,HEAD_COVER,95.79817962646484,98.06641387939453,0.05112612699494257,True
image-asset/1684177591-huge.jpg,FACE,94.26683044433594,FACE_COVER,99.80140686035156,96.19775390625,0.010403888593578325,True
image-asset/1684177591-huge.jpg,HEAD,99.4603271484375,HEAD_COVER,98.42671966552734,99.8376235961914,0.027024621395432824,True
image-asset/1684177591-huge.jpg,FACE,84.16205596923828,FACE_COVER,99.79448699951172,56.526756286621094,0.0064029387474500155,True
image-asset/1684177591-huge.jpg,HEAD,91.68744659423828,HEAD_COVER,89.45013427734375,99.99999237060547,0.00960006275948655,False
image-asset/1684177591-huge.jpg,FACE,99.14076232910156,FACE_COVER,99.95356750488281,87.31460571289062,0.006393664839970725,True
image-asset/abdul-zreika-pMzlO7xJAd4-unsplash.jpg,HEAD,61.04894256591797,HEAD_COVER,84.34175109863281,99.54634094238281,0.004624139130314925,True
image-asset/abdul-zreika-pMzlO7xJAd4-unsplash.jpg,HEAD,99.99195861816406,HEAD_COVER,97.83776092529297,91.7736587524414,0.002974997382757222,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,LEFT_HAND,96.52579498291016,HAND_COVER,90.55158996582031,99.90409851074219,0.0006278544175064571,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,RIGHT_HAND,99.07756805419922,HAND_COVER,99.6540756225586,98.86796569824219,0.0015548072804925372,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,HEAD,99.9630126953125,HEAD_COVER,99.07067108154297,97.95743560791016,0.003496202482620392,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,LEFT_HAND,97.50787353515625,HAND_COVER,91.99201202392578,94.81491088867188,0.0005894367408005863,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,RIGHT_HAND,73.11668395996094,HAND_COVER,54.438682556152344,98.8248519897461,0.0003343964890934886,True
image-asset/albany-capture-7o4t241DizQ-unsplash.jpg,LEFT_HAND,61.280941009521484,HAND_COVER,98.28208923339844,99.35975646972656,0.00026485506897114264,True
image-asset/bianca-sbircea-constantin-I-p1wEjKOTk-unsplash.jpg,RIGHT_HAND,99.09136962890625,HAND_COVER,69.3206787109375,99.98017883300781,0.006766619386624484,True
image-asset/bianca-sbircea-constantin-I-p1wEjKOTk-unsplash.jpg,HEAD,96.97793579101562,HEAD_COVER,98.50811004638672,99.58404541015625,0.013308024018214959,True
image-asset/bianca-sbircea-constantin-I-p1wEjKOTk-unsplash.jpg,HEAD,99.8919677734375,HEAD_COVER,99.2419662475586,99.98975372314453,0.009756367673033228,True
image-asset/bianca-sbircea-constantin-I-p1wEjKOTk-unsplash.jpg,HEAD,74.10013580322266,HEAD_COVER,87.67498779296875,81.49405670166016,0.005093518206562203,True
image-asset/emma-houghton-EixJzIdl4bc-unsplash.jpg,HEAD,99.52836608886719,HEAD_COVER,95.1546401977539,54.289215087890625,0.006998323981755594,False
image-asset/emmanuel-ikwuegbu-zWOgsj3j0wA-unsplash.jpg,HEAD,99.99651336669922,HEAD_COVER,96.85209655761719,99.99293518066406,0.044519551934346646,True
image-asset/eric-wang-umD2Bj4FmMU-unsplash.jpg,RIGHT_HAND,99.98649597167969,HAND_COVER,50.43400573730469,99.31295013427734,0.0018001559091264108,True
image-asset/eric-wang-umD2Bj4FmMU-unsplash.jpg,HEAD,97.72943115234375,HEAD_COVER,99.60015106201172,99.62825012207031,0.004591364874100279,True
image-asset/eric-wang-umD2Bj4FmMU-unsplash.jpg,LEFT_HAND,98.66246032714844,HAND_COVER,76.27910614013672,98.76685333251953,0.0016594947344447247,True
image-asset/eric-wang-umD2Bj4FmMU-unsplash.jpg,RIGHT_HAND,96.50077819824219,HAND_COVER,82.99170684814453,99.92324829101562,0.001582544580422826,True
image-asset/eric-wang-umD2Bj4FmMU-unsplash.jpg,HEAD,99.6715316772461,HEAD_COVER,56.448204040527344,99.83143615722656,0.0034644485463473096,True
image-asset/gordianus-ernesto-ogTklVn1vpQ-unsplash.jpg,FACE,93.69371795654297,FACE_COVER,76.43042755126953,95.85350799560547,0.0006246959850204209,False
image-asset/gordianus-ernesto-ogTklVn1vpQ-unsplash.jpg,LEFT_HAND,97.44844055175781,HAND_COVER,85.57240295410156,98.40412139892578,0.0012052542488003581,True
image-asset/gordianus-ernesto-ogTklVn1vpQ-unsplash.jpg,HEAD,99.5622329711914,HEAD_COVER,97.60758972167969,99.99394226074219,0.002342449305695604,True
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,HEAD,99.86498260498047,HEAD_COVER,96.82875061035156,99.99688720703125,0.0009811203539444313,True
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,FACE,94.1409683227539,FACE_COVER,99.82475280761719,99.94229125976562,0.00034885612307622785,True
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,RIGHT_HAND,96.40764617919922,HAND_COVER,84.60848999023438,99.99264526367188,0.0006668078360962462,True
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,HEAD,99.9830322265625,HEAD_COVER,99.35464477539062,99.9793930053711,0.0010224027048354595,True
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,FACE,92.0824966430664,FACE_COVER,91.64030456542969,91.5048828125,0.00034281746758295026,False
image-asset/irma-yanti-FC1RUP273r8-unsplash.jpg,HEAD,99.38179016113281,HEAD_COVER,99.33104705810547,99.99032592773438,0.0010699779610119087,True
image-asset/josh-olalde-X1P1_EDNnok-unsplash.jpg,HEAD,77.34398651123047,HEAD_COVER,82.79619598388672,96.68168640136719,0.0018776684674766952,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,HEAD,99.34503173828125,HEAD_COVER,98.3821029663086,99.8429946899414,0.0006097984392152908,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,RIGHT_HAND,88.58129119873047,HAND_COVER,90.82656860351562,99.70278930664062,0.0002914209811074892,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,HEAD,96.83463287353516,HEAD_COVER,99.74384307861328,99.963623046875,0.0007653869002826712,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,HEAD,82.2594223022461,HEAD_COVER,99.32642364501953,99.82743072509766,0.000851500465684496,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,HEAD,98.19295501708984,HEAD_COVER,86.46469116210938,98.7172622680664,0.0006707364076653337,True
image-asset/josue-isai-ramos-figueroa-qvBYnMuNJ9A-unsplash.jpg,HEAD,90.5907211303711,HEAD_COVER,99.58607482910156,99.93416595458984,0.0007844285684573127,True
image-asset/kentaro-toma-jCKC5W8s-cc-unsplash.jpg,RIGHT_HAND,97.37353515625,HAND_COVER,84.48294830322266,99.48656463623047,0.00425638613645446,True
image-asset/kentaro-toma-jCKC5W8s-cc-unsplash.jpg,HEAD,99.88101196289062,HEAD_COVER,99.10696411132812,99.98884582519531,0.002787578841153285,True
image-asset/kentaro-toma-jCKC5W8s-cc-unsplash.jpg,LEFT_HAND,96.07196044921875,HAND_COVER,93.70895385742188,97.33899688720703,0.0026381169085826772,True
image-asset/kentaro-toma-jCKC5W8s-cc-unsplash.jpg,HEAD,98.39341735839844,HEAD_COVER,94.85948944091797,99.99085235595703,0.002744682572725532,True
image-asset/max-larochelle-QzP1GcDOSC8-unsplash.jpg,LEFT_HAND,58.634002685546875,HAND_COVER,94.98543548583984,99.99475860595703,0.019210794091968353,True
image-asset/max-larochelle-QzP1GcDOSC8-unsplash.jpg,HEAD,95.15928649902344,HEAD_COVER,70.43204498291016,85.9844970703125,0.07826763816035331,True
image-asset/morgan-von-gunten-G-YbAOA6qqQ-unsplash.jpg,HEAD,99.73893737792969,HEAD_COVER,99.37735748291016,99.67375946044922,0.13302075586796036,True
image-asset/mufid-majnun-EiVEsCCLHFE-unsplash.jpg,FACE,95.83180236816406,FACE_COVER,99.60875701904297,99.24418640136719,0.013069118641307886,False
image-asset/mufid-majnun-EiVEsCCLHFE-unsplash.jpg,HEAD,99.985595703125,HEAD_COVER,98.84446716308594,99.99041748046875,0.11515078180018179,True
image-asset/mufid-majnun-EiVEsCCLHFE-unsplash.jpg,HEAD,99.33743286132812,HEAD_COVER,90.65086364746094,99.96052551269531,0.0288624580191732,True
image-asset/mufid-majnun-ji0wcfoW7Zc-unsplash.jpg,HEAD,99.83572387695312,HEAD_COVER,99.5074234008789,99.99246215820312,0.011769875764783055,True
image-asset/shutterstock_1700509294.jpg,LEFT_HAND,94.09375762939453,HAND_COVER,97.04693603515625,99.22550964355469,0.006598596901148612,True
image-asset/shutterstock_1700509294.jpg,RIGHT_HAND,97.27388763427734,HAND_COVER,85.62876892089844,97.5253677368164,0.010551453167507996,True
image-asset/shutterstock_1700509294.jpg,HEAD,99.91271209716797,HEAD_COVER,99.68638610839844,99.97285461425781,0.02645552415624053,True
image-asset/shutterstock_1700509294.jpg,HEAD,89.19197845458984,HEAD_COVER,99.201171875,96.46676635742188,0.03165013338353084,True
image-asset/shutterstock_1801645951.jpg,HEAD,99.99234008789062,HEAD_COVER,98.65518951416016,83.9825439453125,0.09139904346808247,True
image-asset/shutterstock_1801645951.jpg,HEAD,99.97036743164062,HEAD_COVER,98.47667694091797,99.99442291259766,0.016334315624616513,True
image-asset/shutterstock_1821026021.jpg,FACE,99.49041748046875,FACE_COVER,99.96187591552734,96.03882598876953,0.009129448081358627,True
image-asset/shutterstock_1821026021.jpg,HEAD,99.99243927001953,HEAD_COVER,88.78848266601562,99.8979263305664,0.016058747456263234,True
image-asset/shutterstock_1821026021.jpg,FACE,99.48531341552734,FACE_COVER,99.98019409179688,97.5843276977539,0.00582668269029929,True
image-asset/shutterstock_1821026021.jpg,HEAD,99.94442749023438,HEAD_COVER,97.07093048095703,99.9757080078125,0.011077778813583183,True
image-asset/shutterstock_1821026021.jpg,FACE,99.4049301147461,FACE_COVER,99.94514465332031,96.57086944580078,0.003955695631981948,True
image-asset/shutterstock_1821026021.jpg,HEAD,99.784912109375,HEAD_COVER,94.8426513671875,97.97307586669922,0.005791675641403926,True
image-asset/shutterstock_1821026021.jpg,FACE,99.37783813476562,FACE_COVER,99.99412536621094,94.46243286132812,0.0035877061621489015,True
image-asset/shutterstock_1821026021.jpg,HEAD,99.93939208984375,HEAD_COVER,84.84111785888672,99.97759246826172,0.009266962196697204,True
image-asset/shutterstock_1821026021.jpg,FACE,89.00196838378906,FACE_COVER,99.89151000976562,98.27029418945312,0.0026641077099285176,True
image-asset/shutterstock_1821026021.jpg,HEAD,92.74073791503906,HEAD_COVER,96.07743072509766,99.9708251953125,0.004376099511597009,True
image-asset/shutterstock_1821026021.jpg,FACE,99.49757385253906,FACE_COVER,99.9905014038086,95.19026947021484,0.002602469639472138,True
image-asset/shutterstock_1821026021.jpg,HEAD,99.9786148071289,HEAD_COVER,93.06236267089844,99.99827575683594,0.004835701510462753,True
image-asset/spencer-davis-QTKwYmMumfk-unsplash.jpg,LEFT_HAND,88.1764144897461,HAND_COVER,98.98136901855469,98.2395248413086,0.010905335192859411,True
image-asset/taken/IMG_8031.JPG,FACE,99.55567169189453,FACE_COVER,99.99459838867188,50.0,0.0012365927650066083,True
image-asset/taken/IMG_8032.JPG,FACE,99.3154525756836,FACE_COVER,99.9945297241211,94.51058197021484,0.0030376289610542506,True
image-asset/taken/IMG_8033.JPG,FACE,97.0833969116211,FACE_COVER,99.99459838867188,58.4605712890625,0.002119826655690271,False
image-asset/taken/IMG_8034.JPG,FACE,98.61367797851562,FACE_COVER,99.99639129638672,50.0,0.002132050586142159,True
image-asset/taken/IMG_8035.JPG,FACE,98.9234619140625,FACE_COVER,99.99467468261719,96.93978881835938,0.0029092072029876515,True
image-asset/taken/IMG_8036.JPG,FACE,99.87922668457031,FACE_COVER,99.9694595336914,91.1281509399414,0.021499719531192785,True
image-asset/taken/IMG_8037.JPG,FACE,99.96676635742188,FACE_COVER,99.97795104980469,95.85900115966797,0.019419893032984747,True
image-asset/taken/IMG_8038.JPG,FACE,98.63581085205078,FACE_COVER,99.9937515258789,72.3757095336914,0.0024289409901883385,True
image-asset/taken/IMG_8039.JPG,FACE,85.13041687011719,FACE_COVER,99.50425720214844,50.0,0.007729902531445898,True
image-asset/taken/IMG_8039.JPG,HEAD,99.96340942382812,HEAD_COVER,85.15515899658203,99.94351959228516,0.047357023572613954,True
image-asset/taken/IMG_8040.JPG,FACE,77.37332153320312,FACE_COVER,99.53140258789062,94.32498168945312,0.0020375359113144476,False
image-asset/taken/IMG_8040.JPG,HEAD,99.91768646240234,HEAD_COVER,53.99895095825195,99.93514251708984,0.010198108192523037,True
image-asset/taken/IMG_8041.JPG,HEAD,99.35625457763672,HEAD_COVER,95.79071044921875,98.78030395507812,0.055718385026983785,True
image-asset/taken/IMG_8042.JPG,HEAD,99.41129302978516,HEAD_COVER,89.75589752197266,99.97286987304688,0.010447364720149621,True
image-asset/taken/IMG_8043.JPG,FACE,99.36792755126953,FACE_COVER,97.11290740966797,83.01648712158203,0.025121829125107187,True
image-asset/taken/IMG_8043.JPG,HEAD,99.99669647216797,HEAD_COVER,68.86280822753906,93.51142883300781,0.10961031222613293,True
image-asset/taken/IMG_8044.JPG,FACE,80.44752502441406,FACE_COVER,96.06912994384766,79.72572326660156,0.0038236381914055206,True
image-asset/taken/IMG_8045.JPG,HEAD,99.99890899658203,HEAD_COVER,60.81891632080078,99.99710845947266,0.08961340506529147,True
image-asset/taken/IMG_8047.JPG,FACE,99.16786193847656,FACE_COVER,99.99311828613281,92.34873962402344,0.007086397449722559,True
image-asset/taken/IMG_8047.JPG,HEAD,99.8350601196289,HEAD_COVER,57.51020431518555,99.79788208007812,0.01603461747705337,True
image-asset/taken/IMG_8048.JPG,FACE,94.88439178466797,FACE_COVER,99.8753890991211,64.4688720703125,0.006400785806593756,True
image-asset/taken/IMG_8048.JPG,HEAD,99.96773529052734,HEAD_COVER,74.29692840576172,99.99297332763672,0.026229548412634696,True
image-asset/taken/IMG_8050.JPG,FACE,99.63909149169922,FACE_COVER,99.9900131225586,89.30684661865234,0.007862900032488684,True
image-asset/taken/IMG_8051.JPG,FACE,85.99560546875,FACE_COVER,99.79006958007812,57.93501281738281,0.006566390993941074,True
image-asset/taken/IMG_8051.JPG,HEAD,99.9407958984375,HEAD_COVER,86.5996322631836,99.9913330078125,0.02912647993331241,True
image-asset/taken/IMG_8052.JPG,HEAD,99.96851348876953,HEAD_COVER,87.13623046875,99.98729705810547,0.021266612862992584,True
image-asset/taken/IMG_8053.JPG,FACE,98.190673828125,FACE_COVER,99.98865509033203,76.7016372680664,0.0005419510738844183,True
image-asset/taken/IMG_8054.JPG,FACE,80.78688049316406,FACE_COVER,99.97551727294922,92.50250244140625,0.000299587037498647,True
image-asset/taken/IMG_8055.JPG,HEAD,99.62995147705078,HEAD_COVER,71.8890151977539,99.99317169189453,0.0007992677993407665,True
image-asset/taken/IMG_8056.JPG,HEAD,99.94023132324219,HEAD_COVER,94.22366333007812,99.9955825805664,0.001612653305518158,True
image-asset/taken/IMG_8057.JPG,LEFT_HAND,59.935142517089844,HAND_COVER,85.13395690917969,85.79464721679688,0.0015316490301489072,True
image-asset/taken/IMG_8057.JPG,HEAD,99.9951171875,HEAD_COVER,52.60734558105469,99.83025360107422,0.0018820065281376641,True
image-asset/taken/IMG_8058.JPG,FACE,98.71036529541016,FACE_COVER,99.51148986816406,74.68429565429688,0.0005989973170827043,True
image-asset/taken/IMG_8059.JPG,FACE,61.736698150634766,FACE_COVER,99.92350006103516,99.77559661865234,7.873717844994813e-05,True
image-asset/taken/IMG_8060.JPG,HEAD,62.285701751708984,HEAD_COVER,50.02598190307617,99.9758071899414,0.0002747847858247353,True
image-asset/taken/IMG_8061.JPG,FACE,69.1126937866211,FACE_COVER,99.68485260009766,91.30825805664062,0.0002963462301560065,True
image-asset/taken/IMG_8062.JPG,HEAD,99.60869598388672,HEAD_COVER,50.82289123535156,99.94395446777344,0.0019599153076689246,True
image-asset/taken/IMG_8064.JPG,FACE,99.99380493164062,FACE_COVER,99.94131469726562,96.4874038696289,0.027928073569889245,True
image-asset/taken/IMG_8064.JPG,RIGHT_HAND,97.30957794189453,HAND_COVER,72.23917388916016,81.2765884399414,0.000254910276886117,True
image-asset/taken/IMG_8065.JPG,FACE,99.94491577148438,FACE_COVER,99.98594665527344,68.42937469482422,0.023620841473335874,False
image-asset/taken/IMG_8066.JPG,FACE,99.98759460449219,FACE_COVER,99.82734680175781,99.87281036376953,0.01899925920911727,False
image-asset/taken/IMG_8067.JPG,FACE,99.92955017089844,FACE_COVER,97.47432708740234,99.99998474121094,0.015446946857648691,False
image-asset/taken/IMG_8069.JPG,FACE,99.96338653564453,FACE_COVER,99.95475769042969,97.50872039794922,0.023078926082774842,True
image-asset/taken/IMG_8070.JPG,FACE,99.9868392944336,FACE_COVER,99.94023895263672,67.17698669433594,0.020233191907563786,False
image-asset/taken/IMG_8071.JPG,FACE,99.98941040039062,FACE_COVER,99.92241668701172,99.95465087890625,0.015512785840255505,False
image-asset/taken/IMG_8071.JPG,HEAD,99.99993133544922,HEAD_COVER,50.40762710571289,99.99779510498047,0.0571513947592166,True
image-asset/taken/IMG_8072.JPG,FACE,99.9813003540039,FACE_COVER,95.7476577758789,99.99999237060547,0.012923429282556409,False
image-asset/taken/IMG_8073.JPG,HEAD,92.56775665283203,HEAD_COVER,54.3484992980957,100.0,0.01248747159722785,False
image-asset/taken/IMG_8073.JPG,HEAD,98.8922348022461,HEAD_COVER,61.68201446533203,99.99169158935547,0.00132257668423999,True
image-asset/taken/IMG_8074.JPG,FACE,99.36235809326172,FACE_COVER,91.24114227294922,53.143821716308594,0.013208037434442543,True
image-asset/taken/IMG_8074.JPG,HEAD,99.99404907226562,HEAD_COVER,68.98062896728516,99.34844207763672,0.10463430521753381,True
